ঢাকা,ঢাকা,ডেমরা,ডেমরা,১৩৬০
বরিশাল,ঝালকাঠি,নলছিটি,বীরকাঠি,৮৪২১
বরিশাল,ঝালকাঠি,নলছিটি,নলছিটি,৮৪২০
বরিশাল,ঝালকাঠি,রাজাপুর,রাজাপুর,৮৪১০
বরিশাল,পটুয়াখালী,বাউফল,বাগাবন্দর,৮৬২১
বরিশাল,পটুয়াখালী,বাউফল,বাউফল,৮৬২০
বরিশাল,পটুয়াখালী,বাউফল,বীরপাশা,৮৬২২
বরিশাল,পটুয়াখালী,বাউফল,কালাইয়া,৮৬২৪
বরিশাল,পটুয়াখালী,বাউফল,কালীশুরী,৮৬২৩
বরিশাল,পটুয়াখালী,দশমিনা,দশমিনা,৮৬৩০
বরিশাল,পটুয়াখালী,গলাচিপা,গলাচিপা,৮৬৪০
বরিশাল,পটুয়াখালী,গলাচিপা,গাজীপুর বন্দর,৮৬৪১
বরিশাল,পটুয়াখালী,খেপুপাড়া,খেপুপাড়া,৮৬৫০
বরিশাল,পটুয়াখালী,খেপুপাড়া,মহীপুর,৮৬৫১
বরিশাল,পটুয়াখালী,পটুয়াখালী সদর,দুমকী,৮৬০২
বরিশাল,পটুয়াখালী,পটুয়াখালী সদর,মৌকরণ,৮৬০১
বরিশাল,পটুয়াখালী,পটুয়াখালী সদর,পটুয়াখালী সদর,৮৬০০
বরিশাল,পটুয়াখালী,পটুয়াখালী সদর,রহিমাবাদ,৮৬০৩
বরিশাল,পটুয়াখালী,সুবিদখালী,সুবিদখালী,৮৬১০
বরিশাল,পিরোজপুর,বানারীপাড়া,বানারীপাড়া,৮৫৩০
বরিশাল,পিরোজপুর,বানারীপাড়া,চাখার,৮৫৩১
বরিশাল,পিরোজপুর,ভান্ডারিয়া,ভান্ডারিয়া,৮৫৫০
বরিশাল,পিরোজপুর,ভান্ডারিয়া,ধাওয়া,৮৫৫২
বরিশাল,পিরোজপুর,ভান্ডারিয়া,কানুদাসকাঠি,৮৫৫১
বরিশাল,পিরোজপুর,কাউখালী,জোলাগাতি,৮৫১৩
বরিশাল,পিরোজপুর,কাউখালী,জয়কুল,৮৫১২
বরিশাল,পিরোজপুর,কাউখালী,কাউখালী,৮৫১০
বরিশাল,পিরোজপুর,কাউখালী,কেউন্দিয়া,৮৫১১
বরিশাল,পিরোজপুর,মঠবাড়িয়া,বেতমোর নতুন হাট,৮৫৬৫
বরিশাল,পিরোজপুর,মঠবাড়িয়া,গুলিশাখালী,৮৫৬৩
বরিশাল,পিরোজপুর,মঠবাড়িয়া,হাল্টা,৮৫৬২
বরিশাল,পিরোজপুর,মঠবাড়িয়া,মঠবাড়িয়া,৮৫৬০
বরিশাল,পিরোজপুর,মঠবাড়িয়া,শিলারগঞ্জ,৮৫৬৬
বরিশাল,পিরোজপুর,মঠবাড়িয়া,টিয়ারখালী,৮৫৬৪
বরিশাল,পিরোজপুর,মঠবাড়িয়া,তুষখালি,৮৫৬১
বরিশাল,পিরোজপুর,নাজিরপুর,নাজিরপুর,৮৫৪০
বরিশাল,পিরোজপুর,নাজিরপুর,শ্রীরামকাঠি,৮৫৪১
বরিশাল,পিরোজপুর,পিরোজপুর সদর,হুলারহাট,৮৫০১
বরিশাল,পিরোজপুর,পিরোজপুর সদর,পারেরহাট,৮৫০২
বরিশাল,পিরোজপুর,পিরোজপুর সদর,পিরোজপুর সদর,৮৫০০
বরিশাল,পিরোজপুর,স্বরূপকাঠি,দারুস সুন্নাত,৮৫২১
বরিশাল,পিরোজপুর,স্বরূপকাঠি,জালাবাড়ি,৮৫২৩
বরিশাল,পিরোজপুর,স্বরূপকাঠি,কৌরিখাড়া,৮৫২২
বরিশাল,পিরোজপুর,স্বরূপকাঠি,স্বরূপকাঠি,৮৫২০
রাজশাহী,বগুড়া,আলমদীঘি,আদমদীঘি,৫৮৯০
রাজশাহী,বগুড়া,আলমদীঘি,নশরতপুর,৫৮৯২
রাজশাহী,বগুড়া,আলমদীঘি,সান্তাহার,৫৮৯১
রাজশাহী,বগুড়া,বগুড়া সদর,বগুড়া সেনানিবাস,৫৮০১
রাজশাহী,বগুড়া,বগুড়া সদর,বগুড়া সদর,৫৮০০
রাজশাহী,বগুড়া,ধুনট,ধুনট,৫৮৫০
রাজশাহী,বগুড়া,ধুনট,Gosaibari,৫৮৫১
রাজশাহী,বগুড়া,দুপচাঁচিয়া,দুপচাঁচিয়া,৫৮৮০
রাজশাহী,বগুড়া,দুপচাঁচিয়া,তালোড়া,৫৮৮১
রাজশাহী,বগুড়া,গাবতলী,গাবতলী,৫৮২০
রাজশাহী,বগুড়া,গাবতলী,সুখানপুকুর,৫৮২১
রাজশাহী,বগুড়া,কাহালু,কাহালু,৫৮৭০
রাজশাহী,বগুড়া,নন্দীগ্রাম,নন্দীগ্রাম,৫৮৬০
রাজশাহী,বগুড়া,সারিয়াকান্দি,চন্দন বাইশা,৫৮৩১
রাজশাহী,বগুড়া,সারিয়াকান্দি,সারিয়াকান্দি,৫৮৩০
রাজশাহী,বগুড়া,শেরপুর,চান্দাইকোনা,৫৮৪১
রাজশাহী,বগুড়া,শেরপুর,পল্লী উন্নয়ন একাডেমী,৫৮৪২
রাজশাহী,বগুড়া,শেরপুর,শেরপুর,৫৮৪০
রাজশাহী,বগুড়া,শিবগঞ্জ,শিবগঞ্জ,৫৮১০
রাজশাহী,বগুড়া,সোনাতলা,সোনাতলা,৫৮২৬
রাজশাহী,চাঁপাইনবাবগঞ্জ,ভোলাহাট,ভোলাহাট,৬৩৩০
রাজশাহী,চাঁপাইনবাবগঞ্জ,চাঁপাইনবাবগঞ্জ সদর,আমনুরা,৬৩০৩
রাজশাহী,চাঁপাইনবাবগঞ্জ,চাঁপাইনবাবগঞ্জ সদর,চাঁপাইনবাবগঞ্জ সদর,৬৩০০
রাজশাহী,চাঁপাইনবাবগঞ্জ,চাঁপাইনবাবগঞ্জ সদর,রাজারামপুর,৬৩০১
রাজশাহী,চাঁপাইনবাবগঞ্জ,চাঁপাইনবাবগঞ্জ সদর,রামচন্দ্রপুর,৬৩০২
রাজশাহী,চাঁপাইনবাবগঞ্জ,নাচোল,মন্ডুমালা,৬৩১১
রাজশাহী,চাঁপাইনবাবগঞ্জ,নাচোল,নাচোল,৬৩১০
রাজশাহী,চাঁপাইনবাবগঞ্জ,রোহনপুর,গোমস্তাপুর,৬৩২১
রাজশাহী,চাঁপাইনবাবগঞ্জ,রোহনপুর,রোহনপুর,৬৩২০
রাজশাহী,চাঁপাইনবাবগঞ্জ,শিবগঞ্জ U.P.O,কনসার্ট,৬৩৪১
রাজশাহী,চাঁপাইনবাবগঞ্জ,শিবগঞ্জ U.P.O,মনাকষা,৬৩৪২
রাজশাহী,চাঁপাইনবাবগঞ্জ,শিবগঞ্জ U.P.O,শিবগঞ্জ U.P.O,৬৩৪০
রাজশাহী,জয়পুরহাট,আক্কেলপুর,আক্কেলপুর,৫৯৪০
রাজশাহী,জয়পুরহাট,আক্কেলপুর,জামালগঞ্জ,৫৯৪১
রাজশাহী,জয়পুরহাট,আক্কেলপুর,তিলকপুর,৫৯৪২
রাজশাহী,জয়পুরহাট,জয়পুরহাট সদর,জয়পুরহাট সদর,৫৯০০
রাজশাহী,জয়পুরহাট,কালাই,কালাই,৫৯৩০
রাজশাহী,জয়পুরহাট,ক্ষেতলাল,ক্ষেতলাল,৫৯২০
রাজশাহী,জয়পুরহাট,পাঁচবিবি,পাঁচবিবি,৫৯১০
রাজশাহী,নওগাঁ,আহসানগঞ্জ,আহসানগঞ্জ,৬৫৯৬
রাজশাহী,নওগাঁ,আহসানগঞ্জ,বান্দাই,৬৫৯৭
রাজশাহী,নওগাঁ,বদলগাছী,বদলগাছী,৬৫৭০
রাজশাহী,নওগাঁ,ধামুইরহাট,ধামুইরহাট,৬৫৮০
রাজশাহী,নওগাঁ,মহাদেবপুর,মহাদেবপুর,৬৫৩০
রাজশাহী,নওগাঁ,নওগাঁ সদর,নওগাঁ সদর,৬৫০০
রাজশাহী,নওগাঁ,নিয়ামতপুর,নিয়ামতপুর,৬৫২০
রাজশাহী,নওগাঁ,নিতপুর,নিতপুর,৬৫৫০
রাজশাহী,নওগাঁ,নিতপুর,পঙ্গুরিয়া,৬৫৫২
রাজশাহী,নওগাঁ,নিতপুর,পরসা,৬৫৫১
রাজশাহী,নওগাঁ,পত্নীতলা,পত্নীতলা,৬৫৪০
রাজশাহী,নওগাঁ,প্রসাদপুর,বলিহারের,৬৫১২
রাজশাহী,নওগাঁ,প্রসাদপুর,মান্দা,৬৫১১
রাজশাহী,নওগাঁ,প্রসাদপুর,প্রসাদপুর,৬৫১০
রাজশাহী,নওগাঁ,রানীনগর,কাশিমপুর,৬৫৯১
রাজশাহী,নওগাঁ,রানীনগর,রানীনগর,৬৫৯০
রাজশাহী,নওগাঁ,সাপাহার,মদুহিল,৬৫৬১
রাজশাহী,নওগাঁ,সাপাহার,সাপাহার,৬৫৬০
রাজশাহী,নাটোর,গোপালপুর Upo,আব্দুলপুর,৬৪২২
রাজশাহী,নাটোর,গোপালপুর Upo,গোপালপুর U.P.O,৬৪২০
রাজশাহী,নাটোর,গোপালপুর Upo,লালপুর S.O,৬৪২১
রাজশাহী,নাটোর,হারুয়া,বড়াইগ্রামে,৬৪৩২
রাজশাহী,নাটোর,হারুয়া,দয়ারামপুর,৬৪৩১
রাজশাহী,নাটোর,হারুয়া,হারুয়া,৬৪৩০
রাজশাহী,নাটোর,হাতগুরুদাসপুর,হাতগুরুদাসপুর,৬৪৪০
রাজশাহী,নাটোর,লক্ষ্মণ,লক্ষ্মণ,৬৪১০
রাজশাহী,নাটোর,নাটোর সদর,বাইদ্দ্যাবল ঘরিয়া,৬৪০২
রাজশাহী,নাটোর,নাটোর সদর,দিঘাপাতিয়া,৬৪০১
রাজশাহী,নাটোর,নাটোর সদর,মাধনগর,৬৪০৩
রাজশাহী,নাটোর,নাটোর সদর,নাটোর সদর,৬৪০০
রাজশাহী,নাটোর,সিংড়া,সিংড়া,৬৪৫০
রাজশাহী,পাবনা,বানওয়ারীনগর,বানওয়ারীনগর,৬৬৫০
রাজশাহী,পাবনা,বেড়া,বেড়া,৬৬৮০
রাজশাহী,পাবনা,বেড়া,কাশিনাথপুর,৬৬৮২
রাজশাহী,পাবনা,বেড়া,নাকালিয়া,৬৬৮১
রাজশাহী,পাবনা,বেড়া,পুরান ভারেঙ্গা,৬৬৮৩
রাজশাহী,পাবনা,ভাঙ্গুরা,ভাঙ্গুরা,৬৬৪০
রাজশাহী,পাবনা,চাটমোহর,চাটমোহর,৬৬৩০
রাজশাহী,পাবনা,দেবোত্তর,দেবোত্তর,৬৬১০
রাজশাহী,পাবনা,ঈশ্বরদী,ধাপারী,৬৬২১
রাজশাহী,পাবনা,ঈশ্বরদী,ঈশ্বরদী,৬৬২০
রাজশাহী,পাবনা,ঈশ্বরদী,পাকশী,৬৬২২
রাজশাহী,পাবনা,ঈশ্বরদী,রাজাপুর,৬৬২৩
রাজশাহী,পাবনা,পাবনা সদর,হেমায়েতপুর,৬৬০২
রাজশাহী,পাবনা,পাবনা সদর,কালিকো কটন মিলস,৬৬০১
রাজশাহী,পাবনা,পাবনা সদর,পাবনা সদর,৬৬০০
রাজশাহী,পাবনা,সাঁথিয়া,সাঁথিয়া,৬৬৭০
রাজশাহী,পাবনা,সুজানগর,সাগরকান্দি,৬৬৬১
রাজশাহী,পাবনা,সুজানগর,সুজানগর,৬৬৬০
রাজশাহী,রাজশাহী,বাঘা,আড়ানী,৬২৮১
রাজশাহী,রাজশাহী,বাঘা,বাঘা,৬২৮০
রাজশাহী,রাজশাহী,ভবানীগঞ্জ,ভবানীগঞ্জ,৬২৫০
রাজশাহী,রাজশাহী,ভবানীগঞ্জ,তাহারপুর,৬২৫১
রাজশাহী,রাজশাহী,চারঘাট,চারঘাট,৬২৭০
রাজশাহী,রাজশাহী,চারঘাট,সারদা,৬২৭১
রাজশাহী,রাজশাহী,দুর্গাপুর,দুর্গাপুর,৬২৪০
রাজশাহী,রাজশাহী,গোদাগাড়ী,গোদাগাড়ী,৬২৯০
রাজশাহী,রাজশাহী,গোদাগাড়ী,প্রেমতলী,৬২৯১
রাজশাহী,রাজশাহী,খোদমোহনপুর,খোদমোহনপুর,৬২২০
রাজশাহী,রাজশাহী,লালিতগঞ্জ,লালিতগঞ্জ,৬২১০
রাজশাহী,রাজশাহী,লালিতগঞ্জ,রাজশাহী চিনিকল,৬২১১
রাজশাহী,রাজশাহী,লালিতগঞ্জ,শ্যামপুর,৬২১২
রাজশাহী,রাজশাহী,পুঠিয়া,পুঠিয়া,৬২৬০
রাজশাহী,রাজশাহী,রাজশাহী সদর,বিনোদপুর বাজার,৬২০৬
রাজশাহী,রাজশাহী,রাজশাহী সদর,ঘুড়ামারা,৬১০০
রাজশাহী,রাজশাহী,রাজশাহী সদর,কাজলা,৬২০৪
রাজশাহী,রাজশাহী,রাজশাহী সদর,রাজশাহী সেনানিবাস,৬২০২
রাজশাহী,রাজশাহী,রাজশাহী সদর,রাজশাহী কোর্ট,৬২০১
রাজশাহী,রাজশাহী,রাজশাহী সদর,রাজশাহী সদর,৬০০০
রাজশাহী,রাজশাহী,রাজশাহী সদর,রাজশাহী বিশ্ববিদ্যালয়,৬২০৫
রাজশাহী,রাজশাহী,রাজশাহী সদর,সাপুরা,৬২০৩
রাজশাহী,রাজশাহী,তানোরে,তানোরে,৬২৩০
রাজশাহী,সিরাজগঞ্জ,বাইদ্দ্যা জ্যাম তৈল,বাইদ্দ্যা জ্যাম তৈল,৬৭৩০
রাজশাহী,সিরাজগঞ্জ,বেলকুচি,বেলকুচি,৬৭৪০
রাজশাহী,সিরাজগঞ্জ,বেলকুচি,এনায়েতপুর,৬৭৫১
রাজশাহী,সিরাজগঞ্জ,বেলকুচি,রাজাপুর,৬৭৪২
রাজশাহী,সিরাজগঞ্জ,বেলকুচি,সোহাগপুর,৬৭৪১
রাজশাহী,সিরাজগঞ্জ,বেলকুচি,স্থল,৬৭৫২
রাজশাহী,সিরাজগঞ্জ,ধানগড়া,ধানগড়া,৬৭২০
রাজশাহী,সিরাজগঞ্জ,ধানগড়া,মালঙ্গা,৬৭২১
রাজশাহী,সিরাজগঞ্জ,কাজীপুর,গান্ধাইল,৬৭১২
রাজশাহী,সিরাজগঞ্জ,কাজীপুর,কাজীপুর,৬৭১০
রাজশাহী,সিরাজগঞ্জ,কাজীপুর,শুভগাছা,৬৭১১
রাজশাহী,সিরাজগঞ্জ,শাহজাদপুর,জামিরটা,৬৭৭২
রাজশাহী,সিরাজগঞ্জ,শাহজাদপুর,কৈজুরী,৬৭৭৩
রাজশাহী,সিরাজগঞ্জ,শাহজাদপুর,পরজানা,৬৭৭১
রাজশাহী,সিরাজগঞ্জ,শাহজাদপুর,শাহজাদপুর,৬৭৭০
রাজশাহী,সিরাজগঞ্জ,সিরাজগঞ্জ সদর,রায়পুর,৬৭০১
রাজশাহী,সিরাজগঞ্জ,সিরাজগঞ্জ সদর,রাশিদাবাদ,৬৭০২
রাজশাহী,সিরাজগঞ্জ,সিরাজগঞ্জ সদর,সিরাজগঞ্জ সদর,৬৭০০
রাজশাহী,সিরাজগঞ্জ,তাড়াশ,তাড়াশ,৬৭৮০
রাজশাহী,সিরাজগঞ্জ,উল্লাপাড়া,লাহিড়ী মোহনপুর,৬৭৬২
রাজশাহী,সিরাজগঞ্জ,উল্লাপাড়া,সালাপ,৬৭৬৩
রাজশাহী,সিরাজগঞ্জ,উল্লাপাড়া,উল্লাপাড়া,৬৭৬০
রাজশাহী,সিরাজগঞ্জ,উল্লাপাড়া,উল্লাপাড়া R.S,৬৭৬১
রংপুর,দিনাজপুর,বাংলা হিলি,বাংলা হিলি,৫২৭০
রংপুর,দিনাজপুর,বিরল,বিরল,৫২১০
রংপুর,দিনাজপুর,বিরামপুর,বিরামপুর,৫২৬৬
রংপুর,দিনাজপুর,বীরগঞ্জ,বীরগঞ্জ,৫২২০
রংপুর,দিনাজপুর,চিরিরবন্দর,চিরিরবন্দর,৫২৪০
রংপুর,দিনাজপুর,চিরিরবন্দর,রাণীররবন্দর,৫২৪১
রংপুর,দিনাজপুর,দিনাজপুর সদর,দিনাজপুর রাজবাড়ী,৫২০১
রংপুর,দিনাজপুর,দিনাজপুর সদর,দিনাজপুর সদর,৫২০০
রংপুর,দিনাজপুর,খানসামা,খানসামা,৫২৩০
রংপুর,দিনাজপুর,খানসামা,পাকেরহাট,৫২৩১
রংপুর,দিনাজপুর,মহারাজগঞ্জ,মহারাজগঞ্জ,৫২২৬
রংপুর,দিনাজপুর,নবাবগঞ্জ জেলায়,দাউদপুর,৫২৮১
রংপুর,দিনাজপুর,নবাবগঞ্জ জেলায়,গোপালপুর,৫২৮২
রংপুর,দিনাজপুর,নবাবগঞ্জ জেলায়,নবাবগঞ্জ জেলায়,৫২৮০
রংপুর,দিনাজপুর,ওসমানপুর,ঘোড়াঘাট,৫২৯১
রংপুর,দিনাজপুর,ওসমানপুর,ওসমানপুর,৫২৯০
রংপুর,দিনাজপুর,পার্বতীপুর,পার্বতীপুর,৫২৫০
রংপুর,দিনাজপুর,ফুলবাড়ী,ফুলবাড়ী,৫২৬০
রংপুর,দিনাজপুর,সেতাবগঞ্জ,সেতাবগঞ্জ,৫২১৬
রংপুর,গাইবান্ধা,বোনারপাড়া,বোনারপাড়া,৫৭৫০
রংপুর,গাইবান্ধা,বোনারপাড়া,সাঘাটা,৫৭৫১
রংপুর,গাইবান্ধা,গাইবান্ধা সদর,গাইবান্ধা সদর,৫৭০০
রংপুর,গাইবান্ধা,গোবিন্দগঞ্জ,গোবিন্দগঞ্জ,৫৭৪০
রংপুর,গাইবান্ধা,গোবিন্দগঞ্জ,মাহিমাগঞ্জ,৫৭৪১
রংপুর,গাইবান্ধা,পলাশবাড়ী,পলাশবাড়ী,৫৭৩০
রংপুর,গাইবান্ধা,ফুলছড়ি,ভরতখালি,৫৭৬১
রংপুর,গাইবান্ধা,ফুলছড়ি,ফুলছড়ি,৫৭৬০
রংপুর,গাইবান্ধা,সাদুল্লাপুর,নলডাঙ্গা,৫৭১১
রংপুর,গাইবান্ধা,সাদুল্লাপুর,সাদুল্লাপুর,৫৭১০
রংপুর,গাইবান্ধা,সুন্দরগঞ্জ,বামনডাঙ্গা,৫৭২১
রংপুর,গাইবান্ধা,সুন্দরগঞ্জ,সুন্দরগঞ্জ,৫৭২০
রংপুর,কুড়িগ্রাম,ভুরুঙ্গামারী,ভুরুঙ্গামারী,৫৬৭০
রংপুর,কুড়িগ্রাম,চিলমারী,চিলমারী,৫৬৩০
রংপুর,কুড়িগ্রাম,চিলমারী,জোড়গাছা,৫৬৩১
রংপুর,কুড়িগ্রাম,কুড়িগ্রাম সদর,কুড়িগ্রাম সদর,৫৬০০
রংপুর,কুড়িগ্রাম,কুড়িগ্রাম সদর,পান্ডুল,৫৬০১
রংপুর,কুড়িগ্রাম,কুড়িগ্রাম সদর,ফুলবাড়ী,৫৬৮০
রংপুর,কুড়িগ্রাম,নাগেশ্বর,নাগেশ্বর,৫৬৬০
রংপুর,কুড়িগ্রাম,রাজারহাট,নাজিমখান,৫৬১১
রংপুর,কুড়িগ্রাম,রাজারহাট,রাজারহাট,৫৬১০
রংপুর,কুড়িগ্রাম,রাজিবপুর,রাজিবপুর,৫৬৫০
রংপুর,কুড়িগ্রাম,রৌমারী,রৌমারী,৫৬৪০
রংপুর,কুড়িগ্রাম,উলিপুর,বাজারহাট,৫৬২১
রংপুর,কুড়িগ্রাম,উলিপুর,উলিপুর,৫৬২০
রংপুর,লালমনিরহাট,আদিতমারী,আদিতমারী,৫৫১০
রংপুর,লালমনিরহাট,হাতীবান্ধা,হাতীবান্ধা,৫৫৩০
রংপুর,লালমনিরহাট,লালমনিরহাট সদর,Kulaghat তাই,৫৫০২
রংপুর,লালমনিরহাট,লালমনিরহাট সদর,লালমনিরহাট সদর,৫৫০০
রংপুর,লালমনিরহাট,লালমনিরহাট সদর,মোঘলহাট,৫৫০১
রংপুর,লালমনিরহাট,পাটগ্রাম,বাউরা,৫৫৪১
রংপুর,লালমনিরহাট,পাটগ্রাম,বুড়িমারী,৫৫৪২
রংপুর,লালমনিরহাট,পাটগ্রাম,পাটগ্রাম,৫৫৪০
রংপুর,লালমনিরহাট,তুষভান্ডার,তুষভান্ডার,৫৫২০
রংপুর,নীলফামারী,ডিমলা,ডিমলা,৫৩৫০
রংপুর,নীলফামারী,ডিমলা,ঘাগা খড়িবাড়ি,৫৩৫১
রংপুর,নীলফামারী,ডোমার,চিলাহাটি,৫৩৪১
রংপুর,নীলফামারী,ডোমার,ডোমার,৫৩৪০
রংপুর,নীলফামারী,জলঢাকা,জলঢাকা,৫৩৩০
রংপুর,নীলফামারী,কিশোরীগঞ্জ,কিশোরীগঞ্জ,৫৩২০
রংপুর,নীলফামারী,নীলফামারী সদর,নীলফামারী সদর,৫৩০০
রংপুর,নীলফামারী,নীলফামারী সদর,নীলফামারী চিনি মিল,৫৩০১
রংপুর,নীলফামারী,সৈয়দপুর,সৈয়দপুর,৫৩১০
রংপুর,নীলফামারী,সৈয়দপুর,সৈয়দপুর উপশহর,৫৩১১
রংপুর,পঞ্চগড়,বোদা,বোদা,৫০১০
রংপুর,পঞ্চগড়,ছোট্ট ডাবের,ছোট্ট ডাবের,৫০৪০
রংপুর,পঞ্চগড়,ছোট্ট ডাবের,মির্জাপুর,৫০৪১
রংপুর,পঞ্চগড়,দেবীগঞ্জ,দেবীগঞ্জ,৫০২০
রংপুর,পঞ্চগড়,পঞ্চগড় সদর,পঞ্চগড় সদর,৫০০০
রংপুর,পঞ্চগড়,তেঁতুলিয়া,তেঁতুলিয়া,৫০৩০
রংপুর,রংপুর,বদরগঞ্জ,বদরগঞ্জ,৫৪৩০
রংপুর,রংপুর,বদরগঞ্জ,শ্যামপুর,৫৪৩১
রংপুর,রংপুর,গঙ্গাচড়া,গঙ্গাচড়া,৫৪১০
রংপুর,রংপুর,কাউনিয়া,হারাগাছ,৫৪৪১
রংপুর,রংপুর,কাউনিয়া,কাউনিয়া,৫৪৪০
রংপুর,রংপুর,মিঠাপুকুর,মিঠাপুকুর,৫৪৬০
রংপুর,রংপুর,পীরগাছা,পীরগাছা,৫৪৫০
রংপুর,রংপুর,রংপুর সদর,আলামনাগার,৫৪০২
রংপুর,রংপুর,রংপুর সদর,মাহিগঞ্জ,৫৪০৩
রংপুর,রংপুর,রংপুর সদর,রংপুর ক্যাডেট কলেজ,৫৪০৪
রংপুর,রংপুর,রংপুর সদর,রংপুর কারমাইকেল কলেজ,৫৪০৫
রংপুর,রংপুর,রংপুর সদর,রংপুর সদর,৫৪০০
রংপুর,রংপুর,রংপুর সদর,রংপুর উপশহর,৫৪০১
রংপুর,রংপুর,তারাগঞ্জ,তারাগঞ্জ,৫৪২০
রংপুর,ঠাকুরগাঁও,বালিয়াডাঙ্গী,বালিয়াডাঙ্গী,৫১৪০
রংপুর,ঠাকুরগাঁও,বালিয়াডাঙ্গী,ঝুম্পা লাহিড়ি,৫১৪১
রংপুর,ঠাকুরগাঁও,জীবনপুর,জীবনপুর,৫১৩০
রংপুর,ঠাকুরগাঁও,পীরগঞ্জ,পীরগঞ্জ,৫১১০
রংপুর,রংপুর,পীরগঞ্জ,পীরগঞ্জ,৫৪৭০
রংপুর,ঠাকুরগাঁও,রাণীশংকৈল,নেকমরদ,৫১২১
রংপুর,ঠাকুরগাঁও,রাণীশংকৈল,রাণীশংকৈল,৫১২০
রংপুর,ঠাকুরগাঁও,ঠাকুরগাঁও সদর,রুহিয়া,৫১০৩
রংপুর,ঠাকুরগাঁও,ঠাকুরগাঁও সদর,শিবগঞ্জ,৫১০২
রংপুর,ঠাকুরগাঁও,ঠাকুরগাঁও সদর,ঠাকুরগাঁও রোড,৫১০১
রংপুর,ঠাকুরগাঁও,ঠাকুরগাঁও সদর,ঠাকুরগাঁও সদর,৫১০০