Dhaka,Dhaka,Demra,Demra,1360
Chattogram,Cumilla,Cumilla Sadar,Cumilla Sadar,3500
Chattogram,Cumilla,Cumilla Sadar,Courtbari,3503
Chattogram,Cumilla,Cumilla Sadar,Halimanagar,3502
Chattogram,Cumilla,Cumilla Sadar,Suaganj,3504
Chattogram,Cumilla,Daudkandi,Dashpara,3518
Chattogram,Cumilla,Daudkandi,Daudkandi,3516
Chattogram,Cumilla,Daudkandi,Eliotganj,3519
Chattogram,Cumilla,Daudkandi,Gouripur,3517
Chattogram,Cumilla,Davidhar,Barashalghar,3532
Chattogram,Cumilla,Davidhar,Davidhar,3530
Chattogram,Cumilla,Davidhar,Dhamtee,3533
Chattogram,Cumilla,Davidhar,Gangamandal,3531
Chattogram,Cumilla,Homna,Homna,3546
Chattogram,Cumilla,Laksam,Bipulasar,3572
Chattogram,Cumilla,Laksam,Laksam,3570
Chattogram,Cumilla,Laksam,Lakshamanpur,3571
Chattogram,Cumilla,Langalkot,Chhariabazar,3582
Chattogram,Cumilla,Langalkot,Dhalua,3581
Chattogram,Cumilla,Langalkot,Gunabati,3583
Chattogram,Cumilla,Langalkot,Langalkot,3580
Chattogram,Cumilla,Muradnagar,Bangra,3543
Chattogram,Cumilla,Muradnagar,Companyganj,3542
Chattogram,Cumilla,Muradnagar,Muradnagar,3540
Chattogram,Cumilla,Muradnagar,Pantibazar,3545
Chattogram,Cumilla,Muradnagar,Ramchandarpur,3541
Chattogram,Cumilla,Muradnagar,Sonakanda,3544
Chattogram,Cox's Bazar,Chiringga,Badarkali,4742
Chattogram,Cox's Bazar,Chiringga,Chiringga,4740
Chattogram,Cox's Bazar,Chiringga,Chiringga S.O,4741
Chattogram,Cox's Bazar,Chiringga,Malumghat,4743
Chattogram,Cox's Bazar,Coxs Bazar Sadar,Coxs Bazar Sadar,4700
Chattogram,Cox's Bazar,Coxs Bazar Sadar,Eidga,4702
Chattogram,Cox's Bazar,Coxs Bazar Sadar,Zhilanja,4701
Chattogram,Cox's Bazar,Gorakghat,Gorakghat,4710
Chattogram,Cox's Bazar,Kutubdia,Kutubdia,4720
Chattogram,Cox's Bazar,Ramu,Ramu,4730
Chattogram,Cox's Bazar,Teknaf,Hnila,4761
Chattogram,Cox's Bazar,Teknaf,St.Martin,4762
Chattogram,Cox's Bazar,Teknaf,Teknaf,4760
Chattogram,Cox's Bazar,Ukhia,Ukhia,4750
Chattogram,Feni,Chhagalnaia,Chhagalnaia,3910
Chattogram,Feni,Chhagalnaia,Daraga Hat,3912
Chattogram,Feni,Chhagalnaia,Maharajganj,3911
Chattogram,Feni,Chhagalnaia,Puabashimulia,3913
Chattogram,Feni,Dagonbhuia,Chhilonia,3922
Chattogram,Feni,Dagonbhuia,Dagondhuia,3920
Chattogram,Feni,Dagonbhuia,Dudmukha,3921
Chattogram,Feni,Dagonbhuia,Rajapur,3923
Chattogram,Feni,Feni Sadar,Fazilpur,3901
Chattogram,Feni,Feni Sadar,Feni Sadar,3900
Chattogram,Feni,Feni Sadar,Laskarhat,3903
Chattogram,Feni,Feni Sadar,Sharshadie,3902
Chattogram,Feni,Pashurampur,Fulgazi,3942
Chattogram,Feni,Pashurampur,Munshirhat,3943
Chattogram,Feni,Pashurampur,Pashurampur,3940
Chattogram,Feni,Pashurampur,Shuarbazar,3941
Chattogram,Feni,Sonagazi,Ahmadpur,3932
Chattogram,Feni,Sonagazi,Kazirhat,3933
Chattogram,Feni,Sonagazi,Motiganj,3931
Chattogram,Feni,Sonagazi,Sonagazi,3930
Chattogram,Khagrachari,Diginala,Diginala,4420
Chattogram,Khagrachari,Khagrachari Sadar,Khagrachari Sadar,4400
Chattogram,Khagrachari,Laxmichhari,Laxmichhari,4470
Chattogram,Khagrachari,Mahalchhari,Mahalchhari,4430
Chattogram,Khagrachari,Manikchhari,Manikchhari,4460
Chattogram,Khagrachari,Matiranga,Matiranga,4450
Chattogram,Khagrachari,Panchhari,Panchhari,4410
Chattogram,Khagrachari,Ramghar Head Office,Ramghar Head Office,4440
Chattogram,Lakshmipur,Char Alexgander,Char Alexgander,3730
Chattogram,Lakshmipur,Char Alexgander,Hajirghat,3731
Chattogram,Lakshmipur,Char Alexgander,Ramgatirhat,3732
Chattogram,Lakshmipur,Lakshimpur Sadar,Amani Lakshimpur,3709
Chattogram,Lakshmipur,Lakshimpur Sadar,Bhabaniganj,3702
Chattogram,Lakshmipur,Lakshimpur Sadar,Chandraganj,3708
Chattogram,Lakshmipur,Lakshimpur Sadar,Choupalli,3707
Chattogram,Lakshmipur,Lakshimpur Sadar,Dalal Bazar,3701
Chattogram,Lakshmipur,Lakshimpur Sadar,Duttapara,3706
Chattogram,Lakshmipur,Lakshimpur Sadar,Keramatganj,3704
Chattogram,Lakshmipur,Lakshimpur Sadar,Lakshimpur Sadar,3700
Chattogram,Lakshmipur,Lakshimpur Sadar,Mandari,3703
Chattogram,Lakshmipur,Lakshimpur Sadar,Rupchara,3705
Chattogram,Lakshmipur,Ramganj,Alipur,3721
Chattogram,Lakshmipur,Ramganj,Dolta,3725
Chattogram,Lakshmipur,Ramganj,Kanchanpur,3723
Chattogram,Lakshmipur,Ramganj,Naagmud,3724
Chattogram,Lakshmipur,Ramganj,Panpara,3722
Chattogram,Lakshmipur,Ramganj,Ramganj,3720
Chattogram,Lakshmipur,Raypur,Bhuabari,3714
Chattogram,Lakshmipur,Raypur,Haydarganj,3713
Chattogram,Lakshmipur,Raypur,Khaser Hat,3713
Chattogram,Lakshmipur,Raypur,Nagerdighirpar,3712
Chattogram,Lakshmipur,Raypur,Rakhallia,3711
Chattogram,Lakshmipur,Raypur,Raypur,3710
Chattogram,Noakhali,Basurhat,Basur Hat,3850
Chattogram,Noakhali,Basurhat,Charhajari,3851
Chattogram,Noakhali,Begumganj,Alaiarpur,3831
Chattogram,Noakhali,Begumganj,Amisha Para,3847
Chattogram,Noakhali,Begumganj,Banglabazar,3822
Chattogram,Noakhali,Begumganj,Bazra,3824
Chattogram,Noakhali,Begumganj,Begumganj,3820
Chattogram,Noakhali,Begumganj,Bhabani Jibanpur,3837
Chattogram,Noakhali,Begumganj,Choumohani,3821
Chattogram,Noakhali,Begumganj,Dauti,3843
Chattogram,Noakhali,Begumganj,Durgapur,3848
Chattogram,Noakhali,Begumganj,Gopalpur,3828
Chattogram,Noakhali,Begumganj,Jamidar Hat,3825
Chattogram,Noakhali,Begumganj,Joyag,3844
Chattogram,Noakhali,Begumganj,Joynarayanpur,3829
Chattogram,Noakhali,Begumganj,Khalafat Bazar,3833
Chattogram,Noakhali,Begumganj,Khalishpur,3842
Chattogram,Noakhali,Begumganj,Maheshganj,3838
Chattogram,Noakhali,Begumganj,Mir Owarishpur,3823
Chattogram,Noakhali,Begumganj,Nadona,3839
Chattogram,Noakhali,Begumganj,Nandiapara,3841
Chattogram,Noakhali,Begumganj,Oachhekpur,3835
Chattogram,Noakhali,Begumganj,Rajganj,3834
Chattogram,Noakhali,Begumganj,Sonaimuri,3827
Chattogram,Noakhali,Begumganj,Tangirpar,3832
Chattogram,Noakhali,Begumganj,Thanar Hat,3845
Chattogram,Noakhali,Chatkhil,Bansa Bazar,3879
Chattogram,Noakhali,Chatkhil,Bodalcourt,3873
Chattogram,Noakhali,Chatkhil,Chatkhil,3870
Chattogram,Noakhali,Chatkhil,Dosh Gharia,3878
Chattogram,Noakhali,Chatkhil,Karihati,3877
Chattogram,Noakhali,Chatkhil,Khilpara,3872
Chattogram,Noakhali,Chatkhil,Palla,3871
Chattogram,Noakhali,Chatkhil,Rezzakpur,3874
Chattogram,Noakhali,Chatkhil,Sahapur,3881
Chattogram,Noakhali,Chatkhil,Sampara,3882
Chattogram,Noakhali,Chatkhil,Shingbahura,3883
Chattogram,Noakhali,Chatkhil,Solla,3875
Chattogram,Noakhali,Hatiya,Afazia,3891
Chattogram,Noakhali,Hatiya,Hatiya,3890
Chattogram,Noakhali,Hatiya,Tamoraddi,3892
Chattogram,Noakhali,Noakhali Sadar,Chaprashir Hat,3811
Chattogram,Noakhali,Noakhali Sadar,Char Jabbar,3812
Chattogram,Noakhali,Noakhali Sadar,Charam Tua,3809
Chattogram,Noakhali,Noakhali Sadar,Din Monir Hat,3803
Chattogram,Noakhali,Noakhali Sadar,Kabirhat,3807
Chattogram,Noakhali,Noakhali Sadar,Khalifar Hat,3808
Chattogram,Noakhali,Noakhali Sadar,Mriddarhat,3806
Chattogram,Noakhali,Noakhali Sadar,Noakhali College,3801
Chattogram,Noakhali,Noakhali Sadar,Noakhali Sadar,3800
Chattogram,Noakhali,Noakhali Sadar,Pak Kishoreganj,3804
Chattogram,Noakhali,Noakhali Sadar,Sonapur,3802
Chattogram,Noakhali,Senbag,Beezbag,3862
Chattogram,Noakhali,Senbag,Chatarpaia,3864
Chattogram,Noakhali,Senbag,Kallyandi,3861
Chattogram,Noakhali,Senbag,Kankirhat,3863
Chattogram,Noakhali,Senbag,Senbag,3860
Chattogram,Noakhali,Senbag,T.P. Lamua,3865
Chattogram,Rangamati,Barakal,Barakal,4570
Chattogram,Rangamati,Bilaichhari,Bilaichhari,4550
Chattogram,Rangamati,Jarachhari,Jarachhari,4560
Chattogram,Rangamati,Kalampati,Betbunia,4511
Chattogram,Rangamati,Kalampati,Kalampati,4510
Chattogram,Rangamati,kaptai,Chandraghona,4531
Chattogram,Rangamati,kaptai,Kaptai,4530
Chattogram,Rangamati,kaptai,Kaptai Nuton Bazar,4533
Chattogram,Rangamati,kaptai,Kaptai Project,4532
Chattogram,Rangamati,Longachh,Longachh,4580
Chattogram,Rangamati,Marishya,Marishya,4590
Chattogram,Rangamati,Naniachhar,Nanichhar,4520
Chattogram,Rangamati,Rajsthali,Rajsthali,4540
Chattogram,Rangamati,Rangamati Sadar,Rangamati Sadar,4500
Rangpur,Dinajpur,Bangla Hili,Bangla Hili,5270
Rangpur,Dinajpur,Biral,Biral,5210
Rangpur,Dinajpur,Birampur,Birampur,5266
Rangpur,Dinajpur,Birganj,Birganj,5220
Rangpur,Dinajpur,Chirirbandar,Chirirbandar,5240
Rangpur,Dinajpur,Chirirbandar,Ranirbandar,5241
Rangpur,Dinajpur,Dinajpur Sadar,Dinajpur Rajbari,5201
Rangpur,Dinajpur,Dinajpur Sadar,Dinajpur Sadar,5200
Rangpur,Dinajpur,Khansama,Khansama,5230
Rangpur,Dinajpur,Khansama,Pakarhat,5231
Rangpur,Dinajpur,Maharajganj,Maharajganj,5226
Rangpur,Dinajpur,Nawabganj,Daudpur,5281
Rangpur,Dinajpur,Nawabganj,Gopalpur,5282
Rangpur,Dinajpur,Nawabganj,Nawabganj,5280
Rangpur,Dinajpur,Osmanpur,Ghoraghat,5291
Rangpur,Dinajpur,Osmanpur,Osmanpur,5290
Rangpur,Dinajpur,Parbatipur,Parbatipur,5250
Rangpur,Dinajpur,Phulbari,Phulbari,5260
Rangpur,Dinajpur,Setabganj,Setabganj,5216
Rangpur,Gaibandha,Bonarpara,Bonarpara,5750
Rangpur,Gaibandha,Bonarpara,saghata,5751
Rangpur,Gaibandha,Gaibandha Sadar,Gaibandha Sadar,5700
Rangpur,Gaibandha,Gobindaganj,Gobindhaganj,5740
Rangpur,Gaibandha,Gobindaganj,Mahimaganj,5741
Rangpur,Gaibandha,Palashbari,Palashbari,5730
Rangpur,Gaibandha,Phulchhari,Bharatkhali,5761
Rangpur,Gaibandha,Phulchhari,Phulchhari,5760
Rangpur,Gaibandha,Saadullapur,Naldanga,5711
Rangpur,Gaibandha,Saadullapur,Saadullapur,5710
Rangpur,Gaibandha,Sundarganj,Bamandanga,5721
Rangpur,Gaibandha,Sundarganj,Sundarganj,5720
Rangpur,Kurigram,Bhurungamari,Bhurungamari,5670
Rangpur,Kurigram,Chilmari,Chilmari,5630
Rangpur,Kurigram,Chilmari,Jorgachh,5631
Rangpur,Kurigram,Kurigram Sadar,Kurigram Sadar,5600
Rangpur,Kurigram,Kurigram Sadar,Pandul,5601
Rangpur,Kurigram,Kurigram Sadar,Phulbari,5680
Rangpur,Kurigram,Nageshwar,Nageshwar,5660
Rangpur,Kurigram,Rajarhat,Nazimkhan,5611
Rangpur,Kurigram,Rajarhat,Rajarhat,5610
Rangpur,Kurigram,Rajibpur,Rajibpur,5650
Rangpur,Kurigram,Roumari,Roumari,5640
Rangpur,Kurigram,Ulipur,Bozra hat,5621
Rangpur,Kurigram,Ulipur,Ulipur,5620
Rangpur,Lalmonirhat,Aditmari,Aditmari,5510
Rangpur,Lalmonirhat,Hatibandha,Hatibandha,5530
Rangpur,Lalmonirhat,Lalmonirhat Sadar,Kulaghat SO,5502
Rangpur,Lalmonirhat,Lalmonirhat Sadar,Lalmonirhat Sadar,5500
Rangpur,Lalmonirhat,Lalmonirhat Sadar,Moghalhat,5501
Rangpur,Lalmonirhat,Patgram,Baura,5541
Rangpur,Lalmonirhat,Patgram,Burimari,5542
Rangpur,Lalmonirhat,Patgram,Patgram,5540
Rangpur,Lalmonirhat,Tushbhandar,Tushbhandar,5520
Rangpur,Nilphamari,Dimla,Dimla,5350
Rangpur,Nilphamari,Dimla,Ghaga Kharibari,5351
Rangpur,Nilphamari,Domar,Chilahati,5341
Rangpur,Nilphamari,Domar,Domar,5340
Rangpur,Nilphamari,Jaldhaka,Jaldhaka,5330
Rangpur,Nilphamari,Kishoriganj,Kishoriganj,5320
Rangpur,Nilphamari,Nilphamari Sadar,Nilphamari Sadar,5300
Rangpur,Nilphamari,Nilphamari Sadar,Nilphamari Sugar Mil,5301
Rangpur,Nilphamari,Saidpur,Saidpur,5310
Rangpur,Nilphamari,Saidpur,Saidpur Upashahar,5311
Rangpur,Panchagarh,Boda,Boda,5010
Rangpur,Panchagarh,Chotto Dab,Chotto Dab,5040
Rangpur,Panchagarh,Chotto Dab,Mirjapur,5041
Rangpur,Panchagarh,Dabiganj,Dabiganj,5020
Rangpur,Panchagarh,Panchagra Sadar,Panchagar Sadar,5000
Rangpur,Panchagarh,Tetulia,Tetulia,5030
Rangpur,Rangpur,Taraganj,Taraganj,5420
Rangpur,Rangpur,Badarganj,Shyampur,5431
Rangpur,Rangpur,Gangachara,Gangachara,5410
Rangpur,Rangpur,Kaunia,Haragachh,5441
Rangpur,Rangpur,Kaunia,Kaunia,5440
Rangpur,Rangpur,Mithapukur,Mithapukur,5460
Rangpur,Rangpur,Pirgachha,Pirgachha,5450
Rangpur,Rangpur,Rangpur Sadar,Alamnagar,5402
Rangpur,Rangpur,Rangpur Sadar,Mahiganj,5403
Rangpur,Rangpur,Rangpur Sadar,Rangpur Cadet Colleg,5404
Rangpur,Rangpur,Rangpur Sadar,Rangpur Carmiecal Col,5405
Rangpur,Rangpur,Rangpur Sadar,Rangpur Sadar,5400
Rangpur,Rangpur,Rangpur Sadar,Rangpur Upa-Shahar,5401
Rangpur,Rangpur,Badarganj,Badarganj,5430
Rangpur,Thakurgaon,Baliadangi,Baliadangi,5140
Rangpur,Thakurgaon,Baliadangi,Lahiri,5141
Rangpur,Thakurgaon,Jibanpur,Jibanpur,5130
Rangpur,Thakurgaon,Pirganj,Pirganj,5110
Rangpur,Rangpur,Pirganj,Pirganj,5470
Rangpur,Thakurgaon,Rani Sankail,Nekmarad,5121
Rangpur,Thakurgaon,Rani Sankail,Rani Sankail,5120
Rangpur,Thakurgaon,Thakurgaon Sadar,Ruhia,5103
Rangpur,Thakurgaon,Thakurgaon Sadar,Shibganj,5102
Rangpur,Thakurgaon,Thakurgaon Sadar,Thakurgaon Road,5101
Rangpur,Thakurgaon,Thakurgaon Sadar,Thakurgaon Sadar,5100
Rajshahi,Bogura,Alamdighi,Adamdighi,5890
Rajshahi,Bogura,Alamdighi,Nasharatpur,5892
Rajshahi,Bogura,Alamdighi,Santahar,5891
Rajshahi,Bogura,Bogura Sadar,Bogura Canttonment,5801
Rajshahi,Bogura,Bogura Sadar,Bogura Sadar,5800
Rajshahi,Bogura,Dhunat,Dhunat,5850
Rajshahi,Bogura,Dhunat,Gosaibari,5851
Rajshahi,Bogura,Dupchachia,Dupchachia,5880
Rajshahi,Bogura,Dupchachia,Talora,5881
Rajshahi,Bogura,Gabtoli,Gabtoli,5820
Rajshahi,Bogura,Gabtoli,Sukhanpukur,5821
Rajshahi,Bogura,Kahalu,Kahalu,5870
Rajshahi,Bogura,Nandigram,Nandigram,5860
Rajshahi,Bogura,Sariakandi,Chandan Baisha,5831
Rajshahi,Bogura,Sariakandi,Sariakandi,5830
Rajshahi,Bogura,Sherpur,Chandaikona,5841
Rajshahi,Bogura,Sherpur,Palli Unnyan Accadem,5842
Rajshahi,Bogura,Sherpur,Sherpur,5840
Rajshahi,Bogura,Shibganj,Shibganj,5810
Rajshahi,Bogura,Sonatola,Sonatola,5826
Rajshahi,Chapai Nawabganj,Bholahat,Bholahat,6330
Rajshahi,Chapai Nawabganj,Chapai Nawabganj Sadar,Amnura,6303
Rajshahi,Chapai Nawabganj,Chapai Nawabganj Sadar,Chapai Nawabganj Sadar,6300
Rajshahi,Chapai Nawabganj,Chapai Nawabganj Sadar,Rajarampur,6301
Rajshahi,Chapai Nawabganj,Chapai Nawabganj Sadar,Ramchandrapur,6302
Rajshahi,Chapai Nawabganj,Nachol,Mandumala,6311
Rajshahi,Chapai Nawabganj,Nachol,Nachol,6310
Rajshahi,Chapai Nawabganj,Rohanpur,Gomashtapur,6321
Rajshahi,Chapai Nawabganj,Rohanpur,Rohanpur,6320
Rajshahi,Chapai Nawabganj,Shibganj U.P.O,Kansart,6341
Rajshahi,Chapai Nawabganj,Shibganj U.P.O,Manaksha,6342
Rajshahi,Chapai Nawabganj,Shibganj U.P.O,Shibganj U.P.O,6340
Rajshahi,Joypurhat,Akkelpur,Akklepur,5940
Rajshahi,Joypurhat,Akkelpur,jamalganj,5941
Rajshahi,Joypurhat,Akkelpur,Tilakpur,5942
Rajshahi,Joypurhat,Joypurhat Sadar,Joypurhat Sadar,5900
Rajshahi,Joypurhat,kalai,kalai,5930
Rajshahi,Joypurhat,Khetlal,Khetlal,5920
Rajshahi,Joypurhat,panchbibi,Panchbibi,5910
Rajshahi,Naogaon,Ahsanganj,Ahsanganj,6596
Rajshahi,Naogaon,Ahsanganj,Bandai,6597
Rajshahi,Naogaon,Badalgachhi,Badalgachhi,6570
Rajshahi,Naogaon,Dhamuirhat,Dhamuirhat,6580
Rajshahi,Naogaon,Mahadebpur,Mahadebpur,6530
Rajshahi,Naogaon,Naogaon Sadar,Naogaon Sadar,6522
Rajshahi,Naogaon,Niamatpur,Niamatpur,6520
Rajshahi,Naogaon,Nitpur,Nitpur,6550
Rajshahi,Naogaon,Nitpur,Panguria,6552
Rajshahi,Naogaon,Nitpur,Porsa,6551
Rajshahi,Naogaon,Patnitala,Patnitala,6540
Rajshahi,Naogaon,Prasadpur,Balihar,6512
Rajshahi,Naogaon,Prasadpur,Manda,6511
Rajshahi,Naogaon,Prasadpur,Prasadpur,6510
Rajshahi,Naogaon,Raninagar,Kashimpur,6591
Rajshahi,Naogaon,Raninagar,Raninagar,6590
Rajshahi,Naogaon,Sapahar,Moduhil,6561
Rajshahi,Naogaon,Sapahar,Sapahar,6560
Rajshahi,Natore,Gopalpur UPO,Abdulpur,6422
Rajshahi,Natore,Gopalpur UPO,Gopalpur U.P.O,6420
Rajshahi,Natore,Gopalpur UPO,Lalpur S.O,6421
Rajshahi,Natore,Harua,Baraigram,6432
Rajshahi,Natore,Harua,Dayarampur,6431
Rajshahi,Natore,Harua,Harua,6430
Rajshahi,Natore,Hatgurudaspur,Hatgurudaspur,6440
Rajshahi,Natore,Laxman,Laxman,6410
Rajshahi,Natore,Natore Sadar,Baiddyabal Gharia,6402
Rajshahi,Natore,Natore Sadar,Digapatia,6401
